[0.303s] Invoking command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/ur_description -DCMAKE_INSTALL_PREFIX=/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description
[0.585s] -- The C compiler identification is GNU 11.4.0
[0.586s] -- The CXX compiler identification is GNU 11.4.0
[0.586s] -- Detecting C compiler ABI info
[0.586s] -- Detecting C compiler ABI info - done
[0.586s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.587s] -- Detecting C compile features
[0.587s] -- Detecting C compile features - done
[0.587s] -- Detecting CXX compiler ABI info
[0.601s] -- Detecting CXX compiler ABI info - done
[0.606s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.607s] -- Detecting CXX compile features
[0.607s] -- Detecting CXX compile features - done
[0.609s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.750s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.837s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[0.839s] -- Found ament_cmake_pytest: 1.3.7 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.451s] -- Configuring done
[1.536s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual
[1.536s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.536s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.537s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.537s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.538s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.539s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.539s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.540s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision
[1.540s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.540s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.540s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.541s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.541s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.541s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[1.541s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.541s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.541s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10
[1.541s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual
[1.541s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.541s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.542s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.543s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.544s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.545s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.545s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.546s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision
[1.546s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.546s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.546s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.547s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.547s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.547s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.547s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.547s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e
[1.547s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.547s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.547s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.548s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.549s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.550s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.552s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.552s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.554s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.554s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.554s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.555s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.555s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.555s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.555s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.555s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.555s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/rviz
[1.555s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.555s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/urdf
[1.556s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[1.556s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.556s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/urdf/inc
[1.556s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.556s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.556s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[1.556s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[1.557s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.557s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.557s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[1.557s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/test
[1.557s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.557s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.557s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/scripts
[1.557s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/scripts/armed_1
[1.557s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/scripts/armed_1/spawner_box_1b.py
[1.557s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000
[1.557s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/__init__.py
[1.557s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/pyarmor_runtime.so
[1.557s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/scripts/armed
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/scripts/armed/spawner_box_com.py
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/lib/ur_description/spawner_box_1b.py
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/lib/ur_description/pyarmor_runtime_000000
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/environment/path.sh
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/environment/path.dsv
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/local_setup.bash
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/local_setup.sh
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/local_setup.zsh
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/local_setup.dsv
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/package.dsv
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.558s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.559s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.559s] -- Installing: /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/install/ur_description/share/ur_description/package.xml
[1.560s] Invoked command in '/home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rozy/ros2_ws/install/turtlesim_catch_them_all:/home/rozy/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rozy/e-Yantra/logistic-cobot/eyrc-24-25-logistic-cobot/build/ur_description
